ID,Line
32197,427000
468735,500000
193463,500000
180,224000
244141,500000
29824,445000
77731,109000
662990,109000
23955,394000
34902,500000
92783,144000
55483,500000
617288,500000
20683,476000
693856,154000
46235,147000
105324,476000
250,500000
21263,141000
225863,110000
30949,500000
38047,500000
696359,500000
691893,500000
73764,179000
36229,308000
30870,105000
158978,243000
119878,268000
22539,173000
23289,188000
22737,279000
673898,340000
36968,500000
106180,123000
184582,108000
29214,185000
103632,171000
695577,500000
696570,500000
603340,101000
27419,500000
33432,145000
24098,500000
21366,245000
65755,201000
693865,500000
51312,500000
35055,282000
35041,100000
23978,317000
23534,127000
215731,116000
59546,111000
65594,395000
167732,500000
29674,126000
20724,147000
20793,135000
20525,254000
589045,139000
283964,126000
676920,233000
21091,149000
588959,473000
20279,500000
20238,188000
22074,153000
294522,500000
81087,426000
269986,267000
147828,500000
20936,500000
150,313000
160055,185000
700512,500000
172156,140000
186946,209000
111202,113000
258377,113000
678166,300000
72665,200000
27056,345000
21588,251000
656231,360000
27102,127000
61838,107000
44130,140000
225115,170000
678480,239000
57976,209000
596180,152000
679206,241000
67682,500000
678101,425000
26509,110000
45200,500000
588996,500000
165614,172000
23764,181000
106894,262000
678158,500000
335717,130000
96922,259000
25192,144000
182952,407000
700504,406000
251993,280000
34122,134000
20245,117000
65758,113000
24247,111000
138213,500000
255069,500000
38877,109000
21344,475000
50787,105000
75019,307000
61019,354000
36383,154000
43912,500000
174985,283000
20710,500000
103061,185000
581303,165000
109633,408000
75352,500000
37115,139000
183463,122000
308337,500000
219455,500000
121812,150000
37654,160000
20639,144000
29454,500000
20060,388000
678128,500000
678154,269000
678463,200000
708581,500000
163275,104000
413813,500000
151917,500000
30008,238000
705815,269000
71955,102000
678094,500000
20774,250000
678472,282000
691325,500000
63363,500000
22911,500000
678146,482000
20133,131000
69852,149000
148831,500000
294509,122000
239879,289000
704519,500000
319629,374000
201,107000
20338,139000
84706,455000
588961,500000
106567,140000
21450,154000
67071,500000
233025,121000
47717,461000
20842,500000
21129,201000
20181,126000
24027,181000
72857,357000
96915,277000
715894,141000
20592,334000
25403,217000
21832,500000
22377,185000
35275,169000
81160,500000
31666,284000
692789,385000
82607,500000
21790,258000
42799,361000
188,256000
677883,500000
679215,273000
21040,108000
678125,202000
55847,172000
32815,500000
217992,134000
45967,157000
194783,394000
279060,210000
135809,170000
28325,161000
588963,500000
281,196000
21362,311000
22686,500000
546446,500000
195029,105000
20934,181000
21972,107000
30055,276000
87456,500000
20923,186000
521358,137000
201216,500000
83546,398000
272847,388000
297508,300000
678470,500000
295796,500000
124422,303000
85396,222000
20437,106000
60177,500000
20587,500000
647973,500000
683299,500000
48636,500000
687870,500000
57385,494000
686676,500000
671626,500000
22331,132000
88211,402000
121049,177000
69153,188000
31823,173000
359359,500000
682041,500000
20714,500000
269289,500000
22003,230000
35312,308000
697398,500000
29717,231000
38818,500000
361499,199000
678438,125000
22552,465000
121146,116000
82452,246000
273089,186000
150945,273000
250560,133000
74385,500000
64247,112000
590889,500000
208843,184000
640812,238000
35689,500000
58510,181000
168789,118000
24373,500000
32162,254000
114948,500000
679204,357000
23492,106000
450250,233000
20218,500000
22381,251000
356154,352000
74898,500000
26429,111000
251,122000
678114,209000
81660,500000
678170,500000
111,149000
23277,274000
20165,162000
46475,117000
138,500000
35218,334000
327692,500000
36152,137000
28511,500000
198500,235000
691531,500000
185384,332000
89163,500000
41509,306000
185182,147000
117497,192000
66217,104000
33346,280000
22447,500000
55631,175000
26687,462000
26564,268000
22082,118000
50552,186000
124858,456000
304781,185000
589006,477000
21140,326000
25749,148000
700545,433000
20257,306000
92960,158000
57351,201000
420997,290000
550254,252000
20019,497000
258127,500000
595651,118000
605925,121000
22704,344000
70772,288000
22451,102000
59079,177000
74402,208000
534798,162000
24588,117000
82174,490000
26744,238000
124403,226000
21367,166000
678130,354000
20835,499000
678484,314000
383129,148000
675441,195000
24691,500000
54956,186000
38109,141000
22584,500000
689806,500000
21059,163000
20029,368000
691860,399000
304393,500000
273,500000
570858,203000
32414,500000
324451,500000
212183,500000
30065,178000
136158,109000
589026,500000
589019,283000
23864,500000
627983,500000
158213,500000
59416,106000
257543,411000
41130,500000
597057,192000
114939,144000
588967,500000
77482,265000
584190,500000
97070,500000
293913,500000
33522,179000
42705,314000
22296,459000
132120,114000
79946,129000
283842,214000
60228,218000
695520,500000
694079,500000
27973,146000
575823,383000
22382,197000
27335,242000
265145,165000
29603,132000
675449,500000
25237,308000
148922,193000
59547,193000
313267,139000
677913,298000
23182,299000
690847,457000
63736,145000
28189,500000
48751,262000
306801,103000
217205,226000
202639,467000
66142,142000
325546,500000
47477,500000
325915,500000
20557,153000
29040,164000
602668,117000
505172,208000
588974,500000
128,187000
136,500000
154,186000
180,132000
191,500000
201,109000
203,110000
223,419000
233,132000
245,203000
251,100000
20019,235000
20029,500000
20060,500000
20070,190000
20073,425000
20090,269000
20094,207000
20104,500000
20141,270000
20142,151000
20164,106000
20220,343000
20222,409000
20238,108000
20245,130000
20251,136000
20399,500000
20437,135000
20454,102000
20525,193000
20548,233000
20579,234000
20587,288000
20588,105000
20592,468000
20683,193000
20710,481000
20724,239000
20735,140000
20753,240000
20774,300000
20835,500000
20923,209000
20934,320000
20977,147000
21014,178000
21059,310000
21064,205000
21129,186000
21140,268000
21174,132000
21202,229000
21237,452000
21263,105000
21294,201000
21344,400000
21367,116000
21424,310000
21645,285000
21790,108000
21839,123000
21895,301000
21972,140000
22003,500000
22005,162000
22082,201000
22152,189000
22328,197000
22331,133000
22369,500000
22377,106000
22381,359000
22425,173000
22462,146000
22539,207000
22552,500000
22564,162000
22704,367000
22737,249000
22759,374000
22911,480000
22935,368000
23037,402000
23178,500000
23180,500000
23182,367000
23194,179000
23277,157000
23289,184000
23419,500000
23534,157000
23671,344000
23687,500000
23764,178000
23864,376000
23955,324000
23978,367000
24009,147000
24027,156000
25029,108000
25144,198000
25219,175000
25287,165000
25595,435000
25920,365000
26193,111000
26372,102000
26429,191000
26564,500000
26626,399000
26687,500000
26728,105000
27335,356000
27419,368000
27973,180000
28511,395000
28877,109000
29040,251000
29087,207000
29214,269000
29278,110000
29603,252000
29717,214000
29938,181000
30008,236000
30065,155000
30152,432000
31148,500000
31221,163000
31271,103000
31345,500000
31398,500000
31457,500000
31646,219000
31666,214000
31796,500000
31843,124000
32000,118000
32162,228000
32197,500000
32282,313000
32333,419000
32469,480000
32950,495000
33346,292000
33362,179000
33522,141000
34122,145000
34283,500000
34372,164000
34559,190000
35041,106000
35055,265000
35165,105000
35376,383000
35736,500000
35818,184000
36152,146000
36229,246000
36411,251000
36462,500000
36577,134000
36629,326000
37115,226000
37137,281000
37521,217000
37652,500000
37654,225000
38109,147000
38877,165000
39073,153000
39602,137000
39705,438000
40072,500000
40206,144000
40452,112000
41172,373000
41326,114000
41509,403000
42170,422000
42375,142000
42705,500000
42799,209000
43063,245000
44130,257000
44565,151000
44741,137000
44742,500000
44959,140000
45074,359000
45412,124000
45711,499000
45967,304000
47032,109000
47083,500000
47360,205000
47438,204000
47717,264000
48751,147000
50552,155000
50658,101000
51690,119000
52419,226000
54092,111000
54777,442000
55302,124000
55631,200000
55847,275000
56259,248000
56833,302000
57138,214000
57351,266000
57385,500000
57553,500000
57963,110000
57976,260000
59079,135000
59416,210000
59547,164000
59694,273000
60214,206000
60228,371000
60511,128000
60569,410000
61838,156000
63668,182000
63736,149000
65146,500000
65594,281000
65680,416000
65755,121000
66142,165000
66217,129000
66287,252000
66739,200000
67535,500000
67687,145000
67691,197000
69112,117000
69208,122000
69471,154000
69620,118000
70772,201000
72857,293000
75160,500000
75201,500000
75300,421000
76616,167000
77439,500000
77482,206000
78641,332000
78782,236000
79305,500000
79946,201000
81087,346000
81924,217000
82174,431000
82184,118000
82452,339000
82607,313000
83546,360000
84319,175000
84706,345000
84838,257000
85276,383000
85396,181000
85467,197000
86615,395000
87555,500000
88211,459000
89978,104000
91174,107000
92960,120000
93539,260000
95600,107000
96915,412000
103061,113000
105324,500000
106567,109000
106894,452000
109222,216000
109633,263000
111202,101000
114948,437000
115387,487000
115802,208000
116558,500000
116758,500000
117497,105000
119253,212000
124403,165000
124422,314000
124858,500000
135740,195000
135809,138000
138154,102000
139793,340000
142810,500000
143173,193000
148922,165000
149363,412000
150945,136000
155844,500000
158041,101000
158213,390000
158689,332000
160055,394000
162534,237000
162539,224000
167868,311000
167983,112000
168067,119000
169071,500000
172156,143000
172761,177000
174985,174000
178593,158000
181505,147000
182640,221000
182952,232000
194783,341000
195029,139000
198500,145000
199346,197000
199876,214000
200160,144000
201216,489000
202639,500000
202903,161000
204022,132000
205520,404000
206598,201000
207028,186000
208843,235000
212183,201000
212272,242000
215321,500000
215731,165000
217173,110000
220642,183000
225115,296000
226832,216000
227263,187000
229363,182000
233075,256000
238202,184000
238538,107000
239879,155000
252569,500000
254138,278000
254172,362000
254256,339000
255069,176000
257212,260000
258377,136000
258492,103000
258606,306000
269986,116000
272417,139000
275345,266000
277832,150000
278747,500000
279075,269000
281418,234000
281445,179000
283964,163000
285849,266000
287030,476000
289224,500000
293913,454000
294093,107000
303201,500000
303583,104000
304375,190000
308268,209000
308337,375000
309407,144000
311804,109000
313267,254000
313289,188000
313309,157000
315853,500000
316030,104000
316987,278000
317469,196000
319145,196000
319629,242000
319649,171000
326629,203000
332802,112000
332893,153000
334616,125000
341530,344000
367674,126000
393274,460000
420997,180000
450250,272000
454007,392000
458950,500000
462223,109000
482630,254000
519998,500000
521159,500000
527713,237000
528014,500000
536888,104000
548803,151000
567545,430000
567686,187000
573570,449000
575612,499000
575823,500000
575976,184000
576666,394000
581831,362000
588985,500000
589006,146000
594388,500000
595719,461000
596180,223000
598681,169000
600356,313000
601082,237000
602930,114000
605324,500000
605925,112000
609503,150000
609537,462000
610619,158000
615646,101000
615873,197000
617288,446000
620184,106000
632563,207000
634563,253000
638969,275000
652151,324000
655597,115000
40819,500000
166607,500000
182943,500000
262433,500000
24588,100000
20181,70000
602550,500000
609388,500000
540277,500000
575854,500000
552943,500000
644083,500000
253761,500000
21366,500000
61019,480000
40311,380000
22296,420000
96922,390000
40340,500000
277124,500000
206253,500000
31667,450000
29199,500000
86035,490000
45365,490000
121049,430000
30949,480000
24144,440000
257855,460000
407178,390000
20338,350000
582797,490000
313181,380000
40022,500000
136450,500000
45234,500000
47081,500000
33645,70000
testindifi123,100000
testindifi234,200000
testindifi345,300000
testindifi456,400000
testindifi567,500000
