Overall_Pincode,Ranking2
531030,3
531031,3
531032,1
531033,3
531034,1
531035,1
531036,4
531040,1
531044,NA
531046,1
531055,1
531056,1
531060,11
531061,6
531062,1
531064,12
531065,1
531068,NA
531075,5
531077,12
531081,10
531082,1
531083,1
531084,1
531085,7
531087,1
531101,12
531105,12
531110,7
531111,12
531113,5
531114,11
531115,3
531116,1
531117,12
531121,1
531124,1
531125,1
531126,3
531127,10
531129,10
531140,NA
531145,1
531149,1
531151,9
531161,1
531162,4
531163,8
531171,1
531172,10
531173,3
531174,12
531183,6
531201,3
531202,1
531203,1
531216,1
531217,3
531219,1
531240,NA
531250,1
531251,1
531256,NA
531453,1
531753,NA
531801,NA
532001,11
532002,2
532004,3
532005,4
532020,12
532101,1
532122,6
532123,5
532124,1
532125,NA
532126,1
532127,1
532128,1
532140,1
532148,12
532168,4
532185,2
532190,1
532195,1
532201,1
532202,8
532207,NA
532211,2
532212,1
532213,4
532214,1
532215,7
532216,1
532217,1
532218,1
532219,1
532220,2
532221,12
532222,1
532225,9
532238,NA
532242,1
532243,1
532263,1
532264,1
532284,1
532290,1
532291,12
532292,1
532304,1
532312,2
532322,1
532325,NA
532401,10
532402,2
532403,11
532404,1
532405,1
532406,2
532407,1
532408,2
532409,1
532410,1
532420,1
532421,1
532425,1
532426,3
532427,6
532428,1
532429,3
532430,1
532432,1
532440,1
532443,4
532445,1
532455,1
532456,5
532457,3
532458,1
532459,1
532460,2
532461,4
532462,1
532465,1
532474,1
532484,1
532501,1
532521,1
532523,1
532547,1
532558,1
532591,1
532593,NA
532778,1
533001,5
533002,7
533003,3
533004,7
533005,3
533006,11
533007,5
533008,12
533009,9
533011,12
533012,8
533013,3
533015,3
533016,9
533017,1
533020,12
533023,12
533025,12
533026,11
533034,NA
533074,1
533101,9
533102,4
533103,4
533104,4
533105,3
533106,3
533107,3
533108,4
533110,10
533113,11
533115,1
533116,12
533121,12
533123,12
533124,5
533125,5
533126,5
533127,1
533130,NA
533132,1
533133,12
533135,12
533145,1
533150,6
533152,12
533187,NA
533195,1
533200,12
533201,2
533202,12
533203,1
533204,12
533205,1
533206,1
533207,1
533208,12
533210,4
533211,2
533212,4
533213,1
533214,2
533215,1
533216,1
533217,3
533218,1
533219,12
533220,10
533221,3
533222,3
533223,3
533224,2
533225,9
533226,1
533228,1
533229,1
533230,5
533231,1
533232,1
533233,1
533234,3
533235,3
533236,1
533237,2
533238,5
533239,1
533240,2
533241,1
533242,2
533243,1
533244,9
533245,12
533246,12
533247,3
533248,2
533249,3
533250,12
533251,7
533252,2
533253,11
533254,4
533255,5
533256,1
533257,1
533258,4
533260,3
533261,1
533262,4
533263,1
533264,2
533265,12
533266,1
533268,1
533269,NA
533271,1
533272,NA
533274,1
533278,1
533281,1
533282,1
533284,3
533285,12
533286,1
533287,1
533288,9
533289,3
533290,9
533291,1
533292,10
533293,1
533294,4
533295,6
533296,1
533297,1
533298,1
533301,2
533305,2
533306,12
533307,1
533308,9
533309,1
533321,12
533333,1
533339,12
533340,4
533341,3
533342,3
533343,2
533344,2
533345,4
533346,11
533354,1
533367,1
533401,8
533402,12
533403,1
533404,1
533406,11
533407,9
533408,10
533410,12
533416,1
533423,1
533425,NA
533426,1
533427,12
533428,12
533429,3
533430,6
533431,4
533432,9
533433,12
533434,10
533435,6
533436,2
533437,3
533438,NA
533439,2
533440,3
533441,1
533442,1
533443,1
533444,12
533445,12
533446,5
533447,1
533448,8
533449,8
533450,5
533451,1
533454,1
533455,4
533456,1
533460,1
533461,6
533462,7
533463,1
533464,4
533465,1
533466,1
533468,7
533483,1
533485,12
533488,NA
533493,12
533502,1
533514,12
533544,NA
533551,NA
533557,2
533577,1
533662,NA
533823,NA
534001,9
534002,11
534003,8
534004,6
534005,6
534006,3
534007,2
534008,7
534009,4
534101,3
534102,12
534105,1
534109,12
534111,5
534112,1
534114,9
534116,1
534122,4
534123,2
534124,1
534125,1
534126,12
534127,1
534129,NA
534134,3
534143,NA
534145,9
534146,1
534156,1
534162,NA
534165,3
534166,3
534176,1
534186,2
534195,1
534196,1
534197,3
534198,5
534199,3
534200,1
534201,7
534202,6
534203,4
534204,2
534205,7
534206,3
534207,1
534208,3
534209,1
534210,6
534211,10
534212,1
534214,1
534215,2
534216,1
534217,1
534218,2
534220,1
534221,4
534222,1
534223,NA
534225,3
534226,1
534227,1
534229,1
534230,1
534231,7
534232,1
534233,NA
534234,1
534235,1
534236,1
534237,3
534238,1
534239,1
534240,1
534241,1
534242,NA
534243,3
534244,4
534245,1
534247,2
534248,1
534250,3
534251,NA
534252,NA
534254,1
534255,NA
534256,1
534257,1
534258,1
534260,6
534261,3
534264,1
534265,1
534266,1
534267,4
534268,2
534269,1
534270,1
534272,1
534275,12
534277,1
534280,1
534281,1
534282,1
534289,1
534299,NA
534301,3
534302,2
534303,2
534304,1
534305,8
534311,1
534312,12
534313,1
534314,1
534315,4
534316,10
534318,3
534319,1
534320,1
534321,1
534324,1
534325,10
534326,1
534327,1
534328,1
534329,1
534330,5
534331,9
534338,1
534340,9
534341,3
534342,7
534343,1
534344,NA
534346,11
534350,8
534351,1
534355,1
534401,3
534402,1
534406,1
534407,1
534411,10
534412,1
534415,NA
534416,1
534425,5
534426,1
534427,3
534430,9
534431,12
534432,2
534435,1
534437,1
534442,12
534445,1
534446,1
534447,1
534448,2
534449,1
534450,2
534451,12
534452,1
534456,1
534457,9
534460,8
534461,5
534462,9
534463,NA
534465,12
534467,3
534475,2
534489,1
534490,4
534511,1
534530,12
535001,8
535002,8
535003,6
535004,12
535005,2
535006,2
535007,1
535016,12
535101,2
535102,10
535123,1
535124,11
535125,1
535126,3
535127,NA
535128,1
535136,NA
535145,1
535146,1
535148,1
535160,1
535161,1
535183,1
535201,12
535202,3
535204,1
535213,1
535214,1
535215,3
535216,1
535217,2
535218,1
535220,1
535221,1
535223,NA
535240,1
535241,NA
535242,1
535250,1
535251,NA
535260,3
535270,1
535273,1
535280,1
535281,1
535415,NA
535463,1
535501,2
535502,10
535521,1
535522,1
535523,1
535524,1
535525,1
535526,1
535527,1
535531,NA
535532,1
535534,1
535541,2
535545,12
535546,1
535547,1
535557,1
535558,3
535568,12
535573,1
535578,6
535579,1
535580,10
535581,NA
535591,3
535592,3
535593,11
535951,NA
536805,1
537071,NA
540001,1
542001,1
542142,1
543701,1
544206,NA
544339,NA
545645,NA
550017,1
550095,12
553501,NA
555555,9
560001,10
560002,11
560003,7
560004,5
560005,7
560006,10
560007,4
560008,4
560009,9
560010,6
560011,5
560012,3
560013,6
560014,6
560015,8
560016,4
560017,3
560018,9
560019,4
560020,5
560021,9
560022,10
560023,10
560024,5
560025,5
560026,10
560027,7
560028,6
560029,3
560030,6
560031,9
560032,6
560033,6
560034,2
560035,2
560036,5
560037,2
560038,3
560039,9
560040,4
560041,4
560042,5
560043,3
560044,7
560045,6
560046,5
560047,5
560048,3
560049,6
560050,4
560051,11
560052,5
560053,10
560054,4
560055,3
560056,8
560057,10
560058,10
560059,2
560060,8
560061,3
560062,6
560063,4
560064,5
560065,3
560066,2
560067,4
560068,4
560069,3
560070,3
560071,3
560072,4
560073,7
560074,6
560075,2
560076,2
560077,3
560078,3
560079,5
560080,3
560081,3
560082,3
560083,5
560084,5
560085,3
560086,4
560087,2
560088,9
560089,9
560090,6
560091,10
560092,3
560093,1
560094,3
560095,2
560096,5
560097,3
560098,2
560099,4
560100,2
560101,3
560102,1
560103,1
560104,1
560105,1
560106,2
560107,1
560109,2
560123,2
560125,12
560203,1
560226,1
560254,1
560300,1
561100,3
561101,1
561122,1
561201,7
561202,11
561203,12
561204,12
561205,12
561206,5
561207,4
561208,10
561209,6
561210,3
561211,12
561212,12
561213,1
561215,12
561218,NA
561224,9
561228,11
561229,3
562100,5
562101,11
562102,8
562103,4
562104,5
562105,3
562106,9
562107,10
562108,6
562109,3
562110,10
562111,7
562112,12
562114,4
562115,1
562116,3
562117,8
562119,12
562120,12
562121,1
562122,9
562123,10
562124,1
562125,7
562126,7
562127,2
562128,2
562129,4
562130,6
562131,9
562132,2
562135,12
562138,1
562140,1
562145,12
562149,4
562157,1
562158,12
562159,1
562160,1
562455,1
562757,1
563101,12
563102,7
563112,10
563113,12
563114,3
563115,4
563116,8
563117,5
563118,3
563119,4
563120,7
563121,11
563122,7
563123,5
563124,12
563125,7
563126,8
563127,12
563128,12
563129,7
563130,12
563131,12
563132,12
563133,12
563134,12
563135,8
563136,12
563137,12
563138,1
563139,1
563145,1
563146,7
563147,NA
563151,6
563157,12
563159,1
563160,3
563161,12
563162,1
563225,8
566006,12
569003,1
570001,12
570002,6
570003,4
570004,8
570005,7
570006,3
570007,10
570008,8
570009,9
570010,10
570011,8
570012,7
570013,9
570014,5
570015,12
570016,6
570017,3
570018,1
570019,6
570020,4
570021,12
570022,3
570023,6
570024,10
570025,5
570026,3
570027,12
570028,4
570030,1
570076,7
570101,12
570111,1
570197,12
570201,4
570222,12
570301,9
570441,1
570501,12
570601,NA
570602,1
571001,10
571101,4
571102,12
571103,10
571104,12
571105,11
571106,1
571107,3
571108,3
571109,7
571110,10
571111,12
571112,1
571113,1
571114,12
571115,8
571116,9
571117,12
571118,12
571119,12
571120,12
571121,3
571122,12
571123,8
571124,12
571125,2
571126,3
571127,9
571128,4
571129,1
571130,4
571131,11
571132,1
571133,1
571134,6
571147,10
571159,NA
571169,1
571186,11
571187,12
571188,1
571189,1
571201,10
571209,12
571211,12
571212,3
571213,11
571214,10
571215,10
571216,12
571217,9
571218,6
571219,7
571231,11
571232,7
571234,12
571235,12
571236,11
571237,12
571240,12
571242,11
571247,10
571248,3
571249,10
571250,12
571251,6
571252,10
571253,8
571254,6
571255,3
571257,6
571301,12
571302,12
571310,1
571311,4
571312,6
571313,11
571314,12
571315,4
571316,1
571323,12
571325,10
571327,11
571342,6
571401,12
571402,9
571403,12
571404,12
571405,12
571406,7
571415,2
571416,6
571417,3
571418,12
571419,12
571421,9
571422,12
571423,11
571424,11
571425,12
571426,12
571427,12
571428,12
571429,12
571430,7
571431,12
571432,12
571433,12
571434,12
571435,8
571436,12
571437,12
571438,9
571439,12
571440,12
571441,12
571442,4
571443,5
571444,8
571445,12
571446,12
571448,12
571450,11
571451,12
571452,1
571455,1
571457,12
571463,2
571467,12
571474,12
571479,NA
571490,4
571501,10
571502,2
571511,5
571524,12
571601,1
571602,12
571603,12
571604,4
571605,12
571606,5
571607,3
571608,11
571610,12
571617,6
571623,1
571641,4
571801,4
571802,6
571805,NA
571807,11
571809,1
571810,11
571812,12
572001,3
572005,12
572101,6
572102,4
572103,7
572104,10
572105,12
572106,5
572107,11
572108,6
572111,12
572112,3
572113,8
572114,1
572115,1
572116,1
572117,1
572118,3
572119,2
572120,10
572121,9
572122,1
572123,10
572124,12
572125,5
572126,10
572127,12
572128,12
572129,1
572130,8
572132,6
572133,1
572134,12
572135,7
572136,8
572137,2
572138,4
572139,1
572140,9
572141,10
572142,12
572143,11
572144,11
572145,11
572149,NA
572153,NA
572163,1
572168,5
572175,11
572201,10
572202,10
572211,5
572212,7
572213,1
572214,3
572215,1
572216,5
572217,6
572218,11
572219,4
572220,1
572221,8
572222,1
572223,1
572224,12
572225,1
572226,1
572227,12
572228,2
572479,NA
573101,12
573102,10
573103,11
573111,10
573112,12
573113,6
573114,6
573115,10
573116,12
573117,12
573118,12
573119,3
573120,12
573121,12
573122,8
573123,11
573124,10
573125,12
573126,3
573128,8
573129,11
573130,4
573131,12
573132,12
573133,11
573134,12
573135,11
573136,12
573137,12
573139,12
573141,12
573142,10
573144,1
573147,12
573150,12
573162,12
573164,4
573201,10
573202,1
573210,11
573211,9
573212,11
573213,6
573214,12
573215,6
573216,9
573217,10
573218,12
573219,1
573220,11
573225,1
573318,12
574001,4
574020,12
574101,10
574102,6
574103,10
574104,3
574105,5
574106,10
574107,5
574108,10
574109,2
574110,3
574111,8
574112,10
574113,4
574114,3
574115,2
574116,3
574117,9
574118,6
574119,3
574120,1
574121,3
574122,3
574123,3
574124,3
574126,2
574127,1
574128,2
574129,3
574130,1
574131,12
574132,10
574133,3
574135,7
574137,3
574138,7
574139,7
574140,10
574141,7
574142,7
574143,7
574144,2
574145,11
574146,2
574148,8
574149,8
574150,10
574151,6
574152,10
574153,3
574154,10
574156,9
574157,4
574158,10
574159,11
574160,8
574162,10
574163,2
574164,3
574165,9
574166,10
574169,6
574170,5
574171,11
574172,11
574173,12
574174,9
574175,11
574176,4
574179,1
574180,6
574181,6
574182,11
574183,8
574187,2
574189,8
574192,12
574194,1
574196,10
574197,9
574198,5
574199,11
574201,12
574202,10
574203,7
574210,8
574211,10
574212,7
574213,8
574214,8
574216,6
574217,11
574218,10
574219,9
574220,6
574221,8
574222,8
574223,6
574224,11
574225,9
574226,2
574227,8
574228,5
574229,11
574230,9
574231,10
574232,12
574233,12
574234,6
574235,4
574236,4
574237,2
574238,11
574239,12
574240,6
574241,9
574242,12
574243,7
574244,4
574245,12
574246,9
574247,9
574248,10
574253,9
574255,12
574256,6
574258,1
574259,12
574260,8
574265,11
574266,11
574267,3
574272,12
574273,3
574274,4
574275,7
574277,1
574278,1
574279,9
574280,6
574281,11
574284,11
574285,8
574287,12
574288,7
574290,8
574291,10
574293,12
574294,1
574295,4
574301,5
574307,1
574313,8
574314,11
574318,6
574321,6
574323,12
574324,12
574325,11
574326,9
574327,12
574328,10
574442,1
574504,7
574508,9
574509,4
574555,12
575001,9
575002,6
575003,7
575004,7
575005,5
575006,8
575007,8
575008,9
575009,5
575010,3
575011,7
575012,11
575013,8
575014,8
575015,6
575016,4
575017,11
575018,2
575019,11
575020,10
575021,5
575022,9
575023,10
575024,11
575025,1
575026,5
575027,4
575028,11
575029,4
575030,10
575101,5
575194,1
575201,12
575227,12
575511,5
576001,7
576101,6
576102,5
576103,6
576104,3
576105,4
576106,7
576107,3
576108,10
576111,2
576112,6
576113,5
576114,4
576115,3
576116,8
576117,4
576118,6
576119,3
576120,3
576121,7
576122,3
576123,8
576124,7
576125,10
576126,1
576127,10
576128,2
576130,9
576137,3
576138,1
576142,7
576143,2
576145,2
576148,4
576200,1
576201,6
576210,4
576211,6
576212,3
576213,4
576214,8
576215,12
576216,9
576217,3
576218,8
576219,4
576220,12
576221,5
576222,9
576223,2
576224,10
576225,7
576226,6
576227,9
576228,11
576229,10
576230,2
576231,8
576232,5
576233,6
576234,8
576235,5
576240,10
576241,3
576244,8
576247,7
576249,7
576254,7
576257,3
576261,9
576262,3
576282,8
576283,8
577001,10
577002,7
577003,3
577004,4
577005,6
577006,5
577007,4
577008,3
577100,12
577101,12
577102,8
577103,4
577111,6
577112,10
577113,1
577114,12
577115,6
577116,10
577117,12
577118,12
577119,8
577120,12
577121,11
577122,12
577123,10
577124,10
577125,6
577126,11
577127,12
577128,6
577129,2
577130,5
577131,12
577132,10
577133,9
577134,10
577135,12
577136,12
577137,3
577138,10
577139,12
577140,12
577142,3
577143,12
577144,5
577145,7
577146,12
577149,10
577155,12
577156,12
577157,6
577160,11
577163,3
577165,1
577167,4
577168,9
577173,10
577175,1
577177,9
577179,6
577180,7
577200,12
577201,9
577202,7
577203,11
577204,8
577205,6
577206,10
577211,4
577212,NA
577213,3
577214,12
577215,11
577216,12
577217,9
577218,10
577219,2
577220,3
577221,2
577222,10
577223,4
577224,12
577225,4
577226,2
577227,7
577228,12
577229,12
577230,10
577231,1
577232,1
577233,6
577239,NA
577243,12
577245,11
577246,10
577256,NA
577301,11
577302,6
577303,12
577401,10
577402,6
577411,9
577412,12
577413,1
577414,12
577415,3
577416,7
577417,5
577418,9
577419,10
577421,12
577422,7
577423,4
577424,1
577425,12
577426,6
577427,10
577428,10
577429,8
577430,8
577431,11
577432,10
577433,9
577434,5
577435,10
577436,6
577437,1
577442,1
577445,9
577448,11
577450,12
577451,9
577452,11
577501,10
577502,3
577505,11
577506,1
577511,4
577512,3
577513,3
577514,1
577515,4
577516,1
577517,2
577518,4
577519,5
577520,8
577521,5
577522,12
577523,10
577524,1
577525,3
577526,8
577527,10
577528,12
577529,8
577530,2
577531,12
577532,1
577533,1
577534,6
577535,2
577536,4
577537,1
577538,12
577539,10
577540,8
577541,12
577542,3
577543,2
577544,2
577545,1
577546,1
577547,12
577548,7
577549,11
577550,12
577551,6
577552,11
577553,12
577554,12
577555,1
577556,7
577557,12
577558,12
577562,10
577566,1
577579,NA
577588,12
577589,7
577596,1
577598,3
577601,6
577602,5
579201,12
580001,8
580002,12
580003,8
580004,7
580005,12
580006,4
580007,3
580008,4
580009,4
580010,8
580011,1
580012,12
580019,8
580020,10
580021,6
580022,2
580023,4
580024,8
580025,4
580026,12
580027,12
580028,7
580029,7
580030,7
580031,6
580032,5
580058,2
580070,1
580111,1
580112,9
580114,12
580115,10
580117,1
580118,1
580120,NA
580212,2
580213,12
581001,9
581101,2
581102,12
581103,3
581104,11
581105,2
581106,12
581107,12
581108,1
581109,1
581110,4
581111,5
581112,12
581113,5
581115,12
581116,5
581117,12
581118,12
581119,9
581120,2
581121,1
581122,NA
581123,1
581124,9
581125,12
581126,1
581127,12
581128,1
581129,3
581132,1
581133,1
581136,6
581141,1
581143,12
581145,1
581146,1
581148,1
581153,1
581154,2
581158,12
581163,1
581186,4
581187,1
581193,1
581201,2
581202,6
581203,8
581204,12
581205,3
581206,12
581207,4
581208,1
581209,10
581210,11
581211,1
581212,9
581213,1
581230,12
581301,12
581302,11
581303,5
581304,6
581305,12
581306,9
581307,5
581308,3
581314,12
581315,12
581316,12
581317,4
581318,12
581319,12
581320,10
581321,11
581322,12
581323,10
581324,12
581325,10
581326,12
581327,2
581328,12
581329,10
581330,6
581331,12
581332,11
581333,12
581334,11
581335,10
581336,12
581338,11
581339,12
581340,1
581341,12
581342,12
581343,12
581344,12
581345,1
581346,12
581347,12
581348,11
581349,9
581350,12
581351,12
581352,11
581353,12
581354,12
581355,6
581356,1
581358,10
581359,12
581360,1
581361,1
581362,12
581363,1
581365,1
581384,7
581395,2
581396,9
581400,10
581401,12
581402,7
581403,9
581411,12
581412,12
581414,12
581421,10
581422,5
581423,3
581437,8
581439,12
581440,12
581444,12
581450,5
581453,6
581501,11
582001,1
582101,12
582102,10
582103,2
582105,10
582110,12
582111,6
582112,7
582113,8
582114,10
582115,12
582116,12
582117,1
582118,10
582119,1
582120,12
582123,1
582127,1
582130,1
582136,12
582143,7
582201,8
582202,12
582203,4
582204,2
582205,12
582206,12
582207,12
582208,10
582209,5
582210,12
582211,1
582212,7
582214,11
582215,12
582216,1
582217,1
582219,NA
582220,1
582222,12
582230,1
582236,1
582237,1
582238,8
582302,7
582331,1
582731,1
583001,12
583101,12
583102,10
583103,5
583104,9
583105,4
583106,12
583107,12
583111,7
583112,3
583113,12
583114,9
583115,3
583116,1
583117,10
583118,3
583119,9
583120,1
583121,12
583122,12
583123,12
583124,3
583125,1
583126,12
583127,1
583128,1
583129,3
583130,12
583131,10
583132,12
583133,9
583134,6
583135,1
583136,11
583137,12
583138,12
583140,7
583152,1
583201,8
583202,11
583203,2
583211,3
583212,12
583213,1
583214,12
583216,1
583217,1
583218,3
583219,1
583220,12
583221,1
583222,2
583223,1
583224,12
583225,12
583226,6
583227,12
583228,12
583229,3
583230,12
583231,12
583232,12
583233,12
583234,12
583235,9
583236,4
583237,12
583238,12
583239,12
583268,4
583275,1
583276,12
583327,12
584101,9
584102,4
584103,2
584104,7
584111,4
584112,8
584113,5
584114,12
584115,11
584116,2
584118,9
584119,1
584120,1
584121,12
584122,10
584123,12
584124,7
584125,12
584126,2
584127,2
584128,7
584129,3
584130,12
584131,1
584132,3
584133,8
584134,2
584135,1
584136,2
584138,1
584139,1
584140,5
584143,12
584151,NA
584166,1
584167,6
584170,4
584202,1
584203,1
585001,1
585101,12
585102,12
585103,9
585104,10
585105,10
585106,10
585107,4
585110,12
585112,12
585115,12
585123,12
585201,11
585202,11
585203,12
585211,12
585212,1
585213,1
585214,8
585215,4
585216,10
585217,1
585218,4
585219,10
585220,5
585221,12
585222,5
585223,12
585224,10
585225,4
585226,7
585227,3
585228,12
585229,12
585236,4
585237,1
585244,1
585245,1
585246,1
585256,1
585257,1
585260,12
585265,1
585282,12
585285,1
585286,12
585287,12
585290,4
585291,1
585292,11
585301,2
585302,10
585303,2
585304,1
585305,6
585306,3
585307,11
585308,10
585309,1
585310,7
585311,8
585312,11
585313,8
585314,1
585315,12
585316,12
585317,6
585318,6
585319,1
585320,4
585321,1
585322,9
585323,2
585324,12
585325,11
585326,1
585327,10
585328,9
585329,1
585330,4
585331,7
585338,12
585353,1
585355,1
585388,12
585401,11
585402,4
585403,6
585411,1
585412,12
585413,12
585414,9
585415,6
585416,4
585417,2
585418,4
585419,12
585421,10
585422,11
585426,12
585436,12
585437,1
585438,NA
585442,1
585443,1
586001,6
586101,12
586102,7
586103,4
586104,4
586105,9
586106,3
586107,3
586108,1
586109,6
586110,1
586111,12
586112,12
586113,11
586114,9
586115,12
586116,3
586117,12
586118,2
586119,12
586120,12
586121,11
586122,11
586123,1
586124,10
586125,1
586126,4
586127,4
586128,9
586129,1
586130,3
586148,12
586162,12
586201,12
586202,10
586203,5
586204,12
586205,10
586206,1
586207,1
586208,12
586209,11
586210,10
586211,12
586212,10
586213,3
586214,11
586215,11
586216,12
586217,12
586222,NA
586231,12
586245,1
587101,8
587102,2
587103,4
587104,1
587111,1
587112,11
587113,2
587114,1
587115,5
587116,12
587117,12
587118,12
587119,3
587120,11
587121,1
587122,10
587124,10
587125,12
587127,4
587129,NA
587130,1
587132,10
587149,NA
587154,9
587155,2
587201,12
587202,11
587203,9
587204,12
587205,1
587206,12
587207,12
587214,1
587301,6
587302,3
587303,11
587304,1
587305,NA
587311,10
587312,6
587313,7
587314,12
587315,6
587316,6
587317,12
587322,1
587401,1
588101,1
588210,NA
588223,12
588233,12
590001,9
590002,10
590003,10
590004,5
590005,6
590006,6
590007,5
590008,4
590009,2
590010,5
590011,7
590012,3
590013,1
590014,12
590015,2
590016,3
590018,2
590019,12
590201,1
590241,12
590306,1
591001,11
591101,10
591102,10
591103,12
591104,4
591106,1
591107,11
591108,12
591109,3
591110,3
591111,1
591112,12
591113,3
591114,5
591115,12
591116,6
591117,2
591118,2
591119,5
591120,3
591121,4
591122,3
591123,12
591124,6
591125,12
591126,5
591127,9
591128,4
591129,5
591130,3
591131,1
591136,7
591143,12
591146,12
591147,12
591148,7
591153,8
591173,9
591176,1
591178,12
591201,10
591207,7
591211,8
591212,3
591213,12
591214,9
591215,5
591216,3
591217,12
591218,2
591219,6
591220,1
591221,3
591222,1
591223,10
591224,1
591225,5
591226,1
591227,1
591228,5
591229,1
591230,1
591231,5
591232,3
591233,3
591234,2
591235,1
591236,11
591237,7
591238,1
591239,11
591240,12
591241,1
591242,3
591243,8
591244,12
591245,9
591246,5
591247,1
591248,9
591250,10
591252,4
591254,2
591255,1
591256,1
591260,12
591261,11
591263,12
591265,1
591274,1
591283,1
591286,1
591287,4
591289,12
591297,12
591299,4
591301,7
591302,8
591303,10
591304,7
591305,1
591306,8
591307,10
591308,10
591309,4
591310,2
591311,9
591312,3
591313,2
591314,7
591315,2
591316,5
591317,10
591318,NA
591319,9
591320,1
591322,9
591325,2
591339,12
591340,2
591342,1
591344,3
591510,12
591613,2
600001,12
600002,11
600003,12
600004,8
600005,11
600006,10
600007,10
600008,11
600009,12
600010,7
600011,10
600012,11
600013,11
600014,10
600015,8
600016,10
600017,9
600018,8
600019,11
600020,5
600021,10
600022,9
600023,10
600024,9
600025,8
600026,9
600027,11
600028,5
600029,10
600030,7
600031,7
600032,5
600033,5
600034,9
600035,9
600036,3
600037,6
600038,10
600039,9
600040,6
600041,4
600042,4
600043,8
600044,6
600045,8
600046,8
600047,5
600048,4
600049,8
600050,10
600051,9
600052,12
600053,8
600054,9
600055,9
600056,6
600057,12
600058,9
600059,5
600060,9
600061,4
600062,5
600063,5
600064,4
600065,3
600066,10
600067,12
600068,9
600069,7
600070,8
600071,6
600072,8
600073,3
600074,5
600075,6
600076,6
600077,7
600078,7
600079,9
600080,7
600081,9
600082,7
600083,6
600084,5
600085,4
600086,5
600087,6
600088,3
600089,3
600090,3
600091,4
600092,6
600093,6
600094,6
600095,5
600096,4
600097,4
600098,12
600099,7
600100,1
600101,3
600102,7
600103,7
600104,3
600105,8
600106,7
600107,5
600108,12
600109,5
600110,12
600111,5
600112,7
600113,5
600114,5
600115,4
600116,5
600117,4
600118,9
600119,2
600120,9
600122,2
600123,1
600124,1
600125,1
600126,1
600142,12
600191,1
600201,1
600202,8
600203,10
600301,9
600302,8
600303,11
600402,2
600601,1
600606,12
600701,1
601001,10
601020,10
601100,2
601101,3
601102,6
601103,8
601113,12
601201,8
601202,12
601203,5
601204,7
601205,1
601206,3
601207,1
601281,12
601301,2
601302,12
601303,9
601504,NA
601531,NA
602001,12
602002,4
602003,12
602004,6
602006,12
602018,2
602021,11
602022,4
602023,5
602024,6
602025,9
602026,3
602027,10
602028,1
602055,1
602101,5
602102,10
602103,4
602104,9
602105,2
602106,11
602107,3
602108,2
602109,3
602117,2
602201,12
602202,12
602203,12
602204,4
602301,11
602302,8
602605,3
602702,12
603001,8
603002,5
603003,9
603005,10
603011,6
603101,3
603102,5
603103,1
603104,1
603105,3
603106,3
603107,2
603108,4
603109,3
603110,3
603111,3
603112,2
603122,1
603127,1
603201,1
603202,5
603203,8
603204,4
603207,6
603209,4
603210,1
603211,1
603301,3
603302,4
603303,6
603304,2
603305,3
603306,8
603307,1
603308,7
603309,1
603310,1
603311,5
603312,8
603313,3
603314,2
603315,1
603319,5
603401,6
603402,4
603403,1
603404,5
603405,5
603406,5
603407,12
603501,1
603502,4
603504,1
603601,1
603623,1
603702,1
604001,3
604002,9
604101,1
604102,2
604151,2
604152,4
604153,4
604154,2
604201,5
604202,2
604203,3
604204,1
604205,11
604206,1
604207,1
604208,1
604210,1
604301,1
604302,1
604303,1
604304,1
604305,2
604306,5
604307,1
604354,1
604401,12
604402,3
604403,1
604404,2
604405,2
604406,8
604407,1
604408,3
604409,1
604410,1
604501,1
604502,2
604503,1
604504,8
604505,1
604601,10
604702,12
604704,1
604732,12
604801,1
604804,12
605001,8
605002,12
605003,7
605004,7
605005,8
605006,4
605007,5
605008,4
605009,6
605010,5
605011,8
605012,5
605013,6
605014,5
605015,12
605101,1
605102,3
605103,1
605104,8
605105,2
605106,3
605107,3
605108,3
605109,3
605110,4
605111,3
605112,1
605113,4
605123,11
605201,4
605202,12
605203,4
605205,1
605301,3
605302,12
605308,10
605401,10
605402,12
605501,3
605502,3
605503,8
605505,1
605542,12
605562,1
605601,5
605602,8
605603,11
605604,6
605605,1
605606,1
605651,3
605652,9
605653,NA
605701,3
605702,8
605704,1
605707,1
605710,1
605712,1
605732,NA
605735,1
605739,1
605742,3
605749,1
605750,1
605751,11
605752,3
605753,2
605754,2
605755,6
605756,3
605757,2
605758,3
605759,6
605766,1
605801,1
605802,2
605803,1
606001,6
606002,1
606003,1
606101,6
606102,3
606103,4
606104,1
606105,7
606106,1
606107,2
606108,1
606110,2
606111,1
606112,1
606115,3
606120,12
606123,1
606135,1
606174,12
606201,8
606202,5
606203,4
606204,12
606205,4
606206,8
606207,1
606208,1
606209,12
606211,1
606215,6
606234,2
606301,9
606302,6
606303,1
606304,2
606305,1
606306,6
606308,12
606401,3
606402,1
606542,1
606601,4
606602,2
606603,3
606604,9
606605,10
606606,1
606607,1
606608,1
606609,5
606611,2
606701,1
606702,2
606703,1
606704,1
606705,9
606706,1
606707,1
606708,1
606709,1
606710,1
606751,12
606752,1
606753,2
606754,1
606755,2
606758,NA
606801,12
606802,2
606803,3
606804,1
606805,8
606806,2
606807,2
606808,4
606811,5
606901,1
606902,11
606903,4
606904,12
606905,2
606906,1
606907,4
606908,4
